node_id,label,x,y
0,Node 0,981481.0950783951,197877.99701668986
1,Broadway / John St / Lexington Avenue Line,981604.3819842474,198068.09842571773
2,8 Avenue Line / Church St / Murray St,981801.5731936108,199331.74078574192
3,Node 3,981924.9719994824,199538.06579554357
4,Beekman St / Clark Street Line / Park Row [4],982322.7828183752,198563.4222492493
5,Beekman St / Clark Street Line / Theater Aly,982373.8622207921,198495.9584460467
6,8 Avenue Line / Dutch St / Fulton St,982294.5284170377,197902.06521783894
7,8 Avenue Line / Fulton St / Nassau St,982102.8818079219,198029.1680238665
8,Ann St / Clark Street Line / William St,982561.5226297051,197916.84861854216
9,Ann St & Gold St,982822.8344421246,197739.38181010203
10,Park Row (midblock) [10],982549.2178291238,198658.4692537698
11,Brooklyn Brg / Park Row / Spruce St,982576.7796304362,198643.17845302733
12,2000 Cb Boundary & Brooklyn Bridge Exit Ramp [12],983105.8652555626,198712.11605630704
13,2000 Cb Boundary & Brooklyn Bridge Exit Ramp [13],983100.7274553175,198731.1088572143
14,Node 14,983103.3980554476,198758.18555849476
15,Node 15,983105.2123555379,198776.59425936808
16,Node 16,983113.3127559135,198793.26736016807
17,2000 Cb Boundary & Brooklyn Bridge Exit Ramp [17],983123.2274563917,198809.28456092585
18,2000 Cb Boundary & Brooklyn Bridge Exit Ramp [18],983134.6675569271,198820.72476147706
19,2000 Cb Boundary & Brooklyn Bridge Exit Ramp [19],983144.8710574203,198827.18136176956
20,Brooklyn Bridge Exit Ramp (midblock) [20],983442.9216715681,198597.49685086857
21,Brooklyn Bridge Exit Ramp (midblock) [21],983447.6701136798,198596.04248867053
22,Brooklyn Bridge Exit Ramp (midblock) [22],983452.3095349662,198594.27086741684
23,Brooklyn Bridge Exit Ramp (midblock) [23],983456.8187653736,198592.1900711678
24,Brooklyn Bridge Exit Ramp (midblock) [24],983461.1772288367,198589.8095947709
25,Brooklyn Bridge Exit Ramp (midblock) [25],983465.3650373501,198587.14030055612
26,Brooklyn Bridge Exit Ramp (midblock) [26],983469.3630815761,198584.19436874
27,Brooklyn Bridge Exit Ramp (midblock) [27],983473.1531180427,198580.98524187793
28,Brooklyn Bridge Exit Ramp (midblock) [28],983476.717852533,198577.52756348942
29,Node 29,983480.0410188154,198573.83711127995
30,Node 30,983483.1074530185,198569.93072507484
31,Node 31,983485.9031627169,198565.8262300885
32,Node 32,983488.4153908205,198561.5423554912
33,Node 33,983490.6326738439,198557.09864895683
34,2000 Cb Boundary / Brooklyn Bridge Exit Ramp / Fdr Drive Nb En Brooklyn Br,983510.0704747601,198512.75954683207
35,Brooklyn Bridge Entrance Ramp & Frankfort St [35],983276.583463668,198273.33083546723
36,Brooklyn Bridge Entrance Ramp & Gold St [36],983235.8353617328,198281.3262358454
37,2 Avenue Line / Dover St / Fdr Drive Exit 2 Nb,983788.4851879907,197774.7712117931
38,2 Avenue Line / Brooklyn Bridge En Rp Fdr Dr / Pearl St,983800.0633885427,197788.49581243246
39,2000 Cb Boundary / Brooklyn Brg / Brooklyn Bridge Pedestrian Path [39],983326.2983660385,198401.18464154052
40,Brooklyn Brg & Rose St,983342.3473667967,198416.59044227036
41,2000 Cb Boundary & Brooklyn Bridge Exit Ramp [41],983225.6713612544,198833.14926205535
42,2000 Cb Boundary & Brooklyn Bridge Exit Ramp [42],983241.2911619991,198821.69636151133
43,2000 Cb Boundary & Brooklyn Bridge Exit Ramp [43],983251.1871624737,198811.01926100202
44,Node 44,983260.5621629048,198796.95676033568
45,Node 45,983266.2911631897,198785.4984597902
46,Node 46,983270.7183633863,198771.1755591118
47,Node 47,983272.0203634494,198755.81075837067
48,Node 48,983269.937163354,198738.10255754009
49,Node 49,983263.9473630796,198718.05055658674
50,Park Row (midblock) [50],983252.7496625495,198704.76925595655
51,Park Row (midblock) [51],983224.3641611892,198676.3837546116
52,Brooklyn Bridge Exit Ramp & Park Row [52],983189.9653595546,198641.76225297202
53,Brooklyn Bridge Exit Ramp & Park Row [53],983189.4097595379,198638.78465282783
54,Ann St / Broadway / Lexington Avenue Line,981865.55559665,198455.9907441419
55,Park Row (midblock) [55],981935.7619999937,198443.7081435674
